[[ 5, 11, 23, 95, 205 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 11, 23, 95, 205 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 4, 12, 22, 108, 329 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 22, 108, 329 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + 2*x*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 4, 12, 22, 108, 329 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 22, 108, 329 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 4, 12, 22, 108, 329 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + 2*x^4*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^4*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 10, 28, 90, 224 ],'<1, 1>',(x^4 + x^2)*y^4 + 2*x^3*y^3 + x^2*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 10, 28, 90, 224 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 28, 90, 224 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 7, 13, 37, 113, 272 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 11, 32, 103, 195 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 10, 108, 279 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 8, 10, 108, 279 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + x)*y^4 + (2*x^5 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 8, 10, 108, 279 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 7, 13, 34, 121, 242 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 7, 11, 40, 111, 262 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 7, 11, 40, 111, 262 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 11, 56, 99, 210 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 6, 22, 82, 264 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 6, 22, 82, 264 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 6, 22, 82, 264 ],'<1, 1>',(x + 1)*y^6 + 2*x*y^5 + (2*x^3 + x^2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + 2*x^7 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 35, 120, 247 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 8, 13, 92, 304 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 21, 75, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 11, 21, 75, 238 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (x^2 + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 7, 39, 115, 173 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 7, 39, 115, 173 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 39, 115, 173 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 14, 12, 102, 226 ],'<2, 1>',y^2 + (2*t^2 + 2*t + 2)*x + t^2 + 2*t + 1]
[[ 7, 11, 37, 95, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 7, 11, 37, 95, 252 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x^3 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 9, 50, 93, 215 ],'<1, 1>',x*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (2*x^2 + 2)*y + 2*x^4 + 2*x + 2]
[[ 5, 7, 29, 91, 275 ],'<1, 1>',(x^2 + x + 1)*y^4 + x^2*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 7, 29, 91, 275 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 2]
[[ 5, 7, 29, 91, 275 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 6, 19, 102, 244 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + 2*x^2]
[[ 4, 6, 19, 102, 244 ],'<1, 1>',x^2*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 6, 19, 102, 244 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 6, 19, 102, 244 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + x^4*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 7, 26, 103, 265 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x + 2]
